,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,Y
40,1.549229602,1.431208344,0.524493488,-0.129336589,0.134839957,-0.143127843,-0.077536476,1.245866157,0.479122932,1.839244709,0.102993319,3.868300384
41,2.8492204,0.774220482,-0.970064636,1.259421371,1.255493054,-1.105378538,1.258445396,0.50748768,2.754739189,1.551283318,0.711873041,5.980016823
42,0.607788507,-0.069812038,1.059877861,1.342249193,-0.373455898,1.88336628,0.639745384,1.017351145,0.902436638,1.361488065,0.679672779,-1.874468152
43,-0.287406518,1.410463207,0.374929439,3.499640208,0.834207,2.151256774,1.385929745,1.18491101,0.461429133,0.139244602,0.555560521,1.482382758
44,0.79272562,2.619972892,1.004503858,-0.274826947,1.049785066,-0.978200214,1.222857827,2.258463905,0.091011273,0.552577742,0.576280859,4.369401876
45,0.525167636,1.885099451,1.623964816,1.943026857,1.321220338,2.393729556,2.220865599,0.7282332,1.631643518,0.92268146,0.233060508,3.460796654
46,0.654362124,1.309379271,2.612961436,-0.064438168,1.06676663,1.45937731,3.615719069,2.388892259,2.920795547,1.377635132,0.772533634,-0.436453319
47,0.028456773,0.780004566,-0.23065953,-0.224877868,0.087719206,-0.342874161,1.331157906,1.045850185,-0.006435795,1.174526833,0.156470126,2.362507834
48,2.63714028,-0.039578052,1.897784951,0.951910738,0.270058428,0.59576971,-0.148610619,1.392815861,0.021302919,2.861281767,0.134043831,1.958628939
49,1.213030633,1.384904673,0.204686685,-0.223617287,0.958275909,1.895224812,2.1596483,0.939925383,2.668440146,-1.322245309,0.720534668,2.633369359
50,0.720766007,1.040584735,0.639427565,2.176871958,0.7599722,0.058775745,3.019926809,2.334598493,-0.083443706,-0.627439595,0.05458073,2.276705564
51,2.049246403,2.052567567,1.227484672,-0.516242644,0.750476379,0.02354561,0.341425067,0.747732989,1.402484537,-0.584433358,0.529725227,4.184968042
52,0.799804643,2.755103395,2.406302522,-0.518011086,-1.758501273,2.423097084,1.369522881,0.726387681,2.367036811,1.070298933,0.351378377,4.202646246
53,1.599518436,1.22003114,0.909106901,1.41119299,1.744315288,0.51336006,-0.560204917,-0.353557577,1.979586411,1.568645358,0.816492087,1.612681677
54,1.795484458,1.106315238,-0.138859434,0.349191567,1.754037858,0.334401916,-0.480966102,-0.229138191,1.483600201,3.183892653,0.697636938,3.16193905
55,2.058154089,2.141654488,1.350696475,1.012145728,-0.772337428,0.779693626,1.898436509,0.548307468,1.922486131,1.781447902,0.097979248,6.264573803
56,2.165287635,1.182885481,0.880482665,1.646422048,-0.082234284,0.621158995,0.84939157,0.987713218,1.810224612,1.034086918,0.73334224,3.063490096
57,-0.426113613,-0.097540686,1.160159228,-0.473006064,0.437114178,0.446723944,0.299234217,0.652806711,0.469414433,1.159569148,0.133543171,-0.92357033
58,1.952963026,2.511032509,0.564353665,-0.148258246,0.996934102,1.831998185,0.405297812,1.040411633,0.533562782,1.972517908,0.996424179,6.482617241
59,0.374505598,1.968363065,-0.74226839,0.940821526,0.21474668,0.490916778,0.174136203,1.794626926,0.267724064,0.264571392,0.312905407,6.370831136
60,1.973934314,0.908989095,1.736028955,3.30107849,1.234558981,-0.045154799,-0.005243022,2.25867955,1.067183311,0.915685404,0.992462215,2.687980455
61,1.253662743,0.379254861,0.417584006,1.834122672,-0.272416304,2.257212679,1.188202294,2.27066182,0.309527885,1.837171666,0.22677113,2.166943602
62,0.643673194,1.902242382,2.38266801,0.69367062,1.266072646,-0.396106783,-0.640950571,0.21548854,1.439311956,1.177471459,0.924440851,1.866455375
63,0.741342122,0.282063989,0.936373178,2.135581982,0.436011122,3.178198332,2.169307739,-0.482409288,-0.189751074,1.833663693,0.946707798,0.019393372
64,2.141257416,0.672442737,2.085789137,2.061113386,2.118541065,0.388847138,2.806434077,-0.15511886,0.551522662,0.16708397,0.967924233,0.806145482
65,-0.21904547,-0.609165674,1.63916647,0.569622251,0.736386374,1.935801698,2.679822395,1.646461881,-1.00431459,1.160451895,0.288373264,-2.729717175
66,0.803913185,-0.385981208,2.567011327,0.309589278,-0.451548779,0.335718407,1.070770053,-0.093113074,1.258774442,1.208758889,0.318613172,-0.729131285
67,0.266067168,1.232293981,0.843554509,0.75407311,-0.581493487,2.55440466,0.523113692,0.868271025,-0.17888616,0.044100599,0.713931008,0.91114587
68,2.770935635,-0.399191143,0.385972291,3.3600602,2.142948414,0.692898137,3.725678663,0.240201459,0.490926191,0.397571688,0.928415103,0.547172096
69,0.724073953,3.756429431,2.447089609,0.230715031,0.470832223,0.125321665,0.076902257,1.955051783,0.214531003,2.126003203,0.057066323,6.857770073
70,1.872513015,-1.036916921,1.272507345,1.614006096,1.013697706,1.680361349,-1.68937501,-0.594348354,1.099932,0.811136423,0.89153397,-2.437402587
71,2.051268411,0.670420186,1.085352709,1.519250124,0.426789029,0.672782726,-0.119086862,0.13399492,1.095279052,1.645323419,0.344130528,3.379060612
72,1.6799483,0.847310095,0.748437096,0.17722277,1.507430748,1.084683218,1.289745278,2.460023649,-0.628408696,3.757955461,0.299440749,4.209650351
73,0.900813346,-0.118371038,0.50965038,-1.004962098,0.792163307,1.659273428,-0.538217915,0.20742794,-0.568174934,0.820012007,0.099563515,0.369862829
74,0.948399302,1.583551548,-1.071091489,2.181034878,-0.59647341,0.618069976,-1.620249656,1.407419009,1.130446653,1.158181316,0.497511959,4.399967157
75,0.777839925,0.441388502,1.462824078,1.320969187,0.290809152,0.547284353,1.548489853,1.906534477,-0.96433091,-0.082426777,0.15116779,1.092874505
76,1.387262981,0.424109367,1.46363326,1.849861955,1.686070177,1.959658698,0.776735726,2.476052275,2.711794278,0.895756442,0.147997115,2.204088659
77,0.138561468,0.799030632,2.090039088,1.227951852,0.698428095,1.473708958,2.247965848,1.188807225,1.09596616,1.351183864,0.157261037,0.787087341
78,1.920827876,0.382618739,0.600328056,-0.610699305,-0.11538328,1.334078982,2.134985501,0.674162509,-0.138651803,0.994579317,0.083022203,2.975236989
79,0.85328693,1.60130188,0.646952331,1.151845469,1.082525659,1.206941314,0.772943775,0.112816986,0.836399189,1.253589936,0.272485067,4.404190025
80,1.755550216,1.214743891,0.888579177,1.203319336,1.647605834,2.125798637,1.087136008,-0.635792027,0.959498871,1.878111145,0.62146903,3.026199044
81,0.824330142,0.344872436,-0.07249529,0.293498199,0.622596869,1.241678458,0.746229906,0.865271638,0.361219756,0.38350888,0.788178169,0.820068227
82,1.312092371,0.83776334,0.205847829,2.167870094,2.28855114,1.693997733,2.620175913,-0.2106338,1.894420095,3.543368436,0.493866371,2.34817029
83,1.92413347,0.373659224,1.916489674,1.517772233,0.576485586,1.96284042,1.747430626,0.222387198,1.723766125,-0.489131543,0.664970953,0.168827524
84,0.868914053,1.955826988,0.525055429,-0.019898921,1.161052757,3.27838473,0.271065783,-0.180788251,1.720431814,0.193242344,0.598804639,3.08643674
85,-0.077078706,1.172617595,0.907351743,1.3344093,1.112831533,0.907491478,1.295176926,-0.861093621,1.214057823,2.523707449,0.365134343,2.348583396
86,2.534723092,0.460334125,1.668964804,0.680542838,1.607013854,1.645765066,1.901243157,2.904316944,0.744999084,1.928871021,0.224366719,2.974797939
87,1.075440686,0.530365273,0.422505664,0.312052834,1.01837602,2.44005666,0.718639018,-0.086440654,1.730705465,0.840878762,0.510422769,2.448267766
88,2.050783757,1.637876985,0.70911323,0.745733782,1.62068702,2.018720701,0.081149158,1.717286898,1.716311221,1.585422746,0.227474495,5.317614918
89,0.424310283,1.894572131,-1.26405649,1.921545752,-0.077300904,1.825863929,0.302939101,-0.974283517,-0.265794414,2.169098245,0.862040644,4.597612205
90,0.367406884,0.385433933,1.573607425,1.530023601,-0.477852503,2.055350691,-0.362806859,2.233835426,-0.308564735,2.155832569,0.590814864,-0.545396128
91,1.71435243,1.862933474,2.131672448,2.6676326,1.531473814,1.8258698,0.167407078,1.429631774,2.642679124,2.687900051,0.826259699,1.982116297
92,3.02550318,2.127267841,1.25789165,0.471794797,1.15583959,1.348366998,2.242331611,0.168453911,1.141610297,-0.001902036,0.307492075,6.622682441
93,0.899771454,1.37728133,0.558200533,0.1348356,-0.109802714,1.243360967,1.153241821,0.959218023,0.053888373,1.582941647,0.492134164,3.102385126
94,1.258229411,0.107822524,1.575887915,2.314374971,0.575806806,1.51604005,1.791116703,0.130949878,3.440480911,1.403950427,0.334698128,0.600585037
95,0.443506652,0.375780162,1.349995917,0.78487799,0.10519492,-0.302334567,0.641391365,0.590919584,2.596301139,2.472423825,0.240027464,1.18111257
96,-0.349292481,0.301717918,1.664111086,1.87964873,2.086257314,1.745376065,1.646781492,2.312729787,0.587441584,-0.134500158,0.248394183,-0.064084935
97,0.679624143,0.181183103,0.073518421,1.520359125,0.798821615,0.174889436,1.948328413,-0.745023856,0.275906383,3.080222445,0.044007317,0.901492514
98,1.353068204,2.181632311,2.039227793,-0.562615382,0.429617722,-0.717544831,0.335298061,-0.136698609,-0.361449779,1.417724398,0.273848941,5.038107244
99,2.528842265,1.150340585,0.733549455,1.640655092,3.097232964,1.050649814,3.223259456,-0.11678484,1.449612403,-0.60490599,0.977996426,4.61867794
100,-0.755587584,2.296224553,0.499235714,1.227668532,0.339008716,0.737394308,0.904668206,-0.594993464,1.083199319,1.078098828,0.393160677,4.79385455
